Dispatch_ID,GPU_ID,Queue_ID,PID,TID,Grid_Size,Workgroup_Size,LDS_Per_Workgroup,Scratch_Per_Workitem,Arch_VGPR,Accum_VGPR,SGPR,Wave_Size,Kernel_Name,Start_Timestamp,End_Timestamp,Correlation_ID
9688,1,2,123355,123355,40960,256,55808,0,216,0,128,32,"void mul_mat_q<(ggml_type)18, 112, false>(char const*, int const*, int const*, int const*, float*, float*, float const*, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>) (.kd)",7384828551580,7384831025355,0
9689,1,2,123355,123355,1006080,128,0,0,24,0,128,32,"void k_bin_bcast<&op_add(float, float), float, float, float, float const*>(float const*, float const*, float*, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, float const*) (.kd)",7384831046236,7384831073516,0
9690,1,2,123355,123355,402432,1024,512,0,16,0,128,32,"void rms_norm_f32<1024, true, false>(float const*, float*, int, long, long, long, float, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>) (.kd)",7384831081716,7384831107436,0
9691,1,1,123355,123355,512,512,0,0,16,0,128,32,"__amd_rocclr_copyBuffer.kd",7384852169540,7384852173700,0
9692,1,1,123355,123355,512,512,0,0,16,0,128,32,"__amd_rocclr_copyBuffer.kd",7384852204871,7384852208071,0
9693,1,1,123355,123355,1024,512,0,0,16,0,128,32,"__amd_rocclr_copyBuffer.kd",7384852258771,7384852262491,0
9694,1,1,123355,123355,512,512,0,0,16,0,128,32,"__amd_rocclr_copyBuffer.kd",7384852290551,7384852293271,0
9695,1,1,123355,123355,512,512,0,0,16,0,128,32,"__amd_rocclr_copyBuffer.kd",7384852320851,7384852323451,0
9696,1,2,123355,123355,524288,1024,512,0,16,0,128,32,"void rms_norm_f32<1024, true, false>(float const*, float*, int, long, long, long, float, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>) (.kd)",7384853082636,7384853115516,0
9697,1,2,123355,123355,30720,256,0,0,16,0,128,32,"void k_get_rows_float<float, float>(float const*, int const*, float*, long, long, HIP_vector_type<unsigned int, 3u>, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long) (.kd)",7384853125556,7384853129517,0
9698,1,2,123355,123355,655360,128,0,0,24,0,128,32,"void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)0, false>(float const*, int const*, void*, long, long, long, long, long, int, int, int) (.kd)",7384853138477,7384853155597,0
9699,1,2,123355,123355,81920,256,57856,0,240,0,128,32,"void mul_mat_q<(ggml_type)18, 128, false>(char const*, int const*, int const*, int const*, float*, float*, float const*, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>) (.kd)",7384853164397,7384854674006,0
9700,1,2,123355,123355,2621440,256,0,0,16,0,128,32,"void concat_non_cont<unsigned int, 0>(char const*, char const*, char*, long, long, long, long, unsigned long, unsigned long, unsigned long, unsigned long, long, long, long, long, unsigned long, unsigned long, unsigned long, unsigned long, long, long, long, long, unsigned long, unsigned long, unsigned long, unsigned long) (.kd)",7384854687526,7384854877008,0
9701,1,2,123355,123355,30720,64,0,0,32,0,128,32,"void cpy_scalar<&void cpy_1_scalar<float, float>(char const*, char*)>(char const*, char*, long, long, long, long, long, long, long, long, long, long, long, long, long, long, long) (.kd)",7384854890328,7384854896408,0
9702,1,2,123355,123355,196608,256,0,0,24,0,128,32,"void k_get_rows_float_vec<float>(float const*, int const*, float*, long, long, HIP_vector_type<unsigned int, 3u>, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long) (.kd)",7384854905408,7384854917008,0
9703,1,2,123355,123355,163840,128,17920,0,72,0,128,32,"void ssm_conv_long_token_f32<true, 128ul, 4ul, 32l>(float const*, float const*, float const*, int, int, int, int, float*, int, int, int, long) (.kd)",7384854926088,7384855003928,0
9704,1,2,123355,123355,262144,32,0,0,8,0,128,32,"void l2_norm_f32<32>(float const*, float*, int, long, long, long, float) (.kd)",7384855017009,7384855029369,0
9705,1,2,123355,123355,262144,32,0,0,8,0,128,32,"void l2_norm_f32<32>(float const*, float*, int, long, long, long, float) (.kd)",7384855038209,7384855049289,0
9706,1,2,123355,123355,30720,32,0,0,16,0,128,32,"void dequantize_block_iq1_m<__half>(void const*, __half*) (.kd)",7384855058329,7384855061449,0
9707,1,2,123355,123355,2621440,256,0,0,8,0,128,32,"void convert_unary<float, __half>(void const*, __half*, long, long, long, HIP_vector_type<unsigned int, 3u>, long, long, long) (.kd)",7384855070089,7384855108729,0
9708,1,2,123355,123355,4096,128,4608,0,64,0,128,32,"Cijk_Alik_Bljk_HB_MT32x32x32_MI16x16x16x1_SN_1LDSB1_APM1_ABV0_ACED0_AF0EM1_AF1EM1_AMAS0_ASE_ASGT_ASLT_ASM_ASAE01_ASCE01_ASEM1_AAC0_BL1_BS1_CLR0_DTLA0_DTLB0_DTVA0_DTVB0_DVO0_ETSP_EPS1_ELFLR0_EMLL0_FSSC10_FL0_GLVWA4_GLVWB4_GRCGA1_GRCGB1_GRPM1_GRVW4_GSU1_GSUASB_GLS0_ISA1101_IU2_K1_KLA_LBSPPA128_LBSPPB128_LPA8_LPB8_LDL1_LRVW16_LWPMn1_LDW0_FMA_MIAV1_MDA2_MO40_MMFGLC_MKFGSU256_NTA0_NTB0_NTC0_NTD0_NEPBS0_NLCA1_NLCB1_ONLL1_OPLV0_PK0_PAP0_PGR1_PLR1_PKA0_SIA2_SLW1_SS1_SU0_SUM0_SUS0_SCIUI1_SPO0_SRVW0_SSO0_SVW1_SNLL0_TSGRA0_TSGRB0_TT1_16_TLDS1_UMLDSA1_UMLDSB1_U64SL1_USFGROn1_VAW2_VSn1_VW1_VWB1_VFLRP0_WSGRA1_WSGRB1_WS32_WG32_4_1_WGM4.kd",7384855117569,7384855148289,0
9709,1,2,123355,123355,24576,256,0,0,8,0,128,32,"void convert_unary<__half, float>(void const*, float*, long, long, long, HIP_vector_type<unsigned int, 3u>, long, long, long) (.kd)",7384855156889,7384855159289,0
9710,1,2,123355,123355,12360,120,0,0,24,0,128,32,"void k_bin_bcast<&op_add(float, float), float, float, float, float const*>(float const*, float const*, float*, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, float const*) (.kd)",7384855168530,7384855171890,0
9711,1,2,123355,123355,24576,256,0,0,8,0,128,32,"void unary_op_kernel<&op_softplus(float), float>(float const*, float*, int) (.kd)",7384855180730,7384855182850,0
9712,1,2,123355,123355,12360,120,0,0,24,0,128,32,"void k_bin_bcast<&op_mul(float, float), float, float, float, float const*>(float const*, float const*, float*, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, float const*) (.kd)",7384855191610,7384855194450,0
9713,1,2,123355,123355,30720,32,0,0,16,0,128,32,"void dequantize_block_iq1_m<__half>(void const*, __half*) (.kd)",7384855203090,7384855205170,0
9714,1,2,123355,123355,2621440,256,0,0,8,0,128,32,"void convert_unary<float, __half>(void const*, __half*, long, long, long, HIP_vector_type<unsigned int, 3u>, long, long, long) (.kd)",7384855213650,7384855250610,0
9715,1,2,123355,123355,4096,128,4608,0,64,0,128,32,"Cijk_Alik_Bljk_HB_MT32x32x32_MI16x16x16x1_SN_1LDSB1_APM1_ABV0_ACED0_AF0EM1_AF1EM1_AMAS0_ASE_ASGT_ASLT_ASM_ASAE01_ASCE01_ASEM1_AAC0_BL1_BS1_CLR0_DTLA0_DTLB0_DTVA0_DTVB0_DVO0_ETSP_EPS1_ELFLR0_EMLL0_FSSC10_FL0_GLVWA4_GLVWB4_GRCGA1_GRCGB1_GRPM1_GRVW4_GSU1_GSUASB_GLS0_ISA1101_IU2_K1_KLA_LBSPPA128_LBSPPB128_LPA8_LPB8_LDL1_LRVW16_LWPMn1_LDW0_FMA_MIAV1_MDA2_MO40_MMFGLC_MKFGSU256_NTA0_NTB0_NTC0_NTD0_NEPBS0_NLCA1_NLCB1_ONLL1_OPLV0_PK0_PAP0_PGR1_PLR1_PKA0_SIA2_SLW1_SS1_SU0_SUM0_SUS0_SCIUI1_SPO0_SRVW0_SSO0_SVW1_SNLL0_TSGRA0_TSGRB0_TT1_16_TLDS1_UMLDSA1_UMLDSB1_U64SL1_USFGROn1_VAW2_VSn1_VW1_VWB1_VFLRP0_WSGRA1_WSGRB1_WS32_WG32_4_1_WGM4.kd",7384855259170,7384855287850,0
9716,1,2,123355,123355,24576,256,0,0,8,0,128,32,"void convert_unary<__half, float>(void const*, float*, long, long, long, HIP_vector_type<unsigned int, 3u>, long, long, long) (.kd)",7384855296370,7384855298130,0
9717,1,2,123355,123355,24576,256,0,0,8,0,128,32,"void unary_op_kernel<&op_sigmoid(float), float>(float const*, float*, int) (.kd)",7384855306810,7384855308610,0
9718,1,2,123355,123355,196608,128,0,0,40,0,128,32,"void gated_delta_net_cuda<128, false, false>(float const*, float const*, float const*, float const*, float const*, float const*, float*, float*, long, long, long, long, long, long, long, long, long, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, float, long, int) (.kd)",7384855317490,7384856503458,0
9719,1,2,123355,123355,6291456,256,512,0,16,0,128,32,"void rms_norm_f32<256, true, false>(float const*, float*, int, long, long, long, float, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>) (.kd)",7384856516738,7384856622459,0
9720,1,2,123355,123355,655360,128,0,0,24,0,128,32,"void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)0, false>(float const*, int const*, void*, long, long, long, long, long, int, int, int) (.kd)",7384856635539,7384856655939,0
9721,1,2,123355,123355,49152,256,57856,0,240,0,128,32,"void mul_mat_q<(ggml_type)18, 128, false>(char const*, int const*, int const*, int const*, float*, float*, float const*, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>) (.kd)",7384856664579,7384857637065,0
9722,1,2,123355,123355,3145728,256,0,0,16,0,128,32,"void unary_gated_op_kernel<&op_silu(float), float>(float const*, float const*, float*, long, long, long, long) (.kd)",7384857650105,7384857692026,0
9723,1,2,123355,123355,786432,128,0,0,24,0,128,32,"void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)0, false>(float const*, int const*, void*, long, long, long, long, long, int, int, int) (.kd)",7384857700586,7384857720026,0
9724,1,2,123355,123355,40960,256,57856,0,240,0,128,32,"void mul_mat_q<(ggml_type)21, 128, false>(char const*, int const*, int const*, int const*, float*, float*, float const*, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>) (.kd)",7384857728866,7384858742992,0
9725,1,2,123355,123355,1310720,128,0,0,24,0,128,32,"void k_bin_bcast<&op_add(float, float), float, float, float, float const*>(float const*, float const*, float*, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, float const*) (.kd)",7384858756392,7384858792713,0
9726,1,2,123355,123355,524288,1024,512,0,16,0,128,32,"void rms_norm_f32<1024, true, false>(float const*, float*, int, long, long, long, float, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>) (.kd)",7384858801353,7384858835513,0
9727,1,2,123355,123355,655360,128,0,0,24,0,128,32,"void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)0, false>(float const*, int const*, void*, long, long, long, long, long, int, int, int) (.kd)",7384858844113,7384858861393,0
9728,1,2,123355,123355,139264,256,57856,0,240,0,128,32,"void mul_mat_q<(ggml_type)18, 128, false>(char const*, int const*, int const*, int const*, float*, float*, float const*, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>) (.kd)",7384858869913,7384861610611,0
9729,1,2,123355,123355,655360,128,0,0,24,0,128,32,"void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)0, false>(float const*, int const*, void*, long, long, long, long, long, int, int, int) (.kd)",7384861623891,7384861661771,0
9730,1,2,123355,123355,139264,256,57856,0,240,0,128,32,"void mul_mat_q<(ggml_type)18, 128, false>(char const*, int const*, int const*, int const*, float*, float*, float const*, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>) (.kd)",7384861670491,7384864525629,0
9731,1,2,123355,123355,8912896,256,0,0,16,0,128,32,"void unary_gated_op_kernel<&op_silu(float), float>(float const*, float const*, float*, long, long, long, long) (.kd)",7384864538909,7384864724631,0
9732,1,2,123355,123355,2228224,128,0,0,24,0,128,32,"void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)0, false>(float const*, int const*, void*, long, long, long, long, long, int, int, int) (.kd)",7384864738391,7384864842551,0
9733,1,2,123355,123355,40960,256,57856,0,240,0,128,32,"void mul_mat_q<(ggml_type)18, 128, false>(char const*, int const*, int const*, int const*, float*, float*, float const*, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>) (.kd)",7384864856351,7384867959051,0
9734,1,2,123355,123355,1310720,128,0,0,24,0,128,32,"void k_bin_bcast<&op_add(float, float), float, float, float, float const*>(float const*, float const*, float*, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, float const*) (.kd)",7384867972851,7384868010732,0
9735,1,2,123355,123355,524288,1024,512,0,16,0,128,32,"void rms_norm_f32<1024, true, false>(float const*, float*, int, long, long, long, float, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>) (.kd)",7384868019852,7384868065772,0
9736,1,2,123355,123355,30720,256,0,0,16,0,128,32,"void k_get_rows_float<float, float>(float const*, int const*, float*, long, long, HIP_vector_type<unsigned int, 3u>, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long) (.kd)",7384868077732,7384868081652,0
9737,1,2,123355,123355,655360,128,0,0,24,0,128,32,"void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)0, false>(float const*, int const*, void*, long, long, long, long, long, int, int, int) (.kd)",7384868091492,7384868109732,0
9738,1,2,123355,123355,81920,256,57856,0,240,0,128,32,"void mul_mat_q<(ggml_type)18, 128, false>(char const*, int const*, int const*, int const*, float*, float*, float const*, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>) (.kd)",7384868119649,7384869806740,0
9739,1,2,123355,123355,2621440,256,0,0,16,0,128,32,"void concat_non_cont<unsigned int, 0>(char const*, char const*, char*, long, long, long, long, unsigned long, unsigned long, unsigned long, unsigned long, long, long, long, long, unsigned long, unsigned long, unsigned long, unsigned long, long, long, long, long, unsigned long, unsigned long, unsigned long, unsigned long) (.kd)",7384869820980,7384870037781,0
9740,1,2,123355,123355,30720,64,0,0,32,0,128,32,"void cpy_scalar<&void cpy_1_scalar<float, float>(char const*, char*)>(char const*, char*, long, long, long, long, long, long, long, long, long, long, long, long, long, long, long) (.kd)",7384870051501,7384870057781,0
9741,1,2,123355,123355,196608,256,0,0,24,0,128,32,"void k_get_rows_float_vec<float>(float const*, int const*, float*, long, long, HIP_vector_type<unsigned int, 3u>, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long) (.kd)",7384870067301,7384870079061,0
9742,1,2,123355,123355,163840,128,17920,0,72,0,128,32,"void ssm_conv_long_token_f32<true, 128ul, 4ul, 32l>(float const*, float const*, float const*, int, int, int, int, float*, int, int, int, long) (.kd)",7384870088821,7384870170822,0
9743,1,2,123355,123355,262144,32,0,0,8,0,128,32,"void l2_norm_f32<32>(float const*, float*, int, long, long, long, float) (.kd)",7384870184862,7384870197262,0
9744,1,2,123355,123355,262144,32,0,0,8,0,128,32,"void l2_norm_f32<32>(float const*, float*, int, long, long, long, float) (.kd)",7384870206982,7384870218862,0
